"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"withr","withr","C:/Users/xieji/Documents/R/win-library/4.1","2.4.2",NA,"R (>= 3.2.0)","graphics, grDevices, stats",NA,"covr, DBI, knitr, lattice, methods, rmarkdown, RSQLite,
testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"wk","wk","C:/Users/xieji/Documents/R/win-library/4.1","0.6.0",NA,NA,NA,NA,"testthat (>= 3.0.0), vctrs (>= 0.3.0), sf, tibble, readr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.3"
"xfun","xfun","C:/Users/xieji/Documents/R/win-library/4.1","0.26",NA,NA,"stats, tools",NA,"testit, parallel, codetools, rstudioapi, tinytex (>= 0.30),
mime, markdown, knitr, htmltools, remotes, pak, rhub, renv,
curl, jsonlite, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"XML","XML","C:/Users/xieji/Documents/R/win-library/4.1","3.99-0.8",NA,"R (>= 4.0.0), methods, utils",NA,NA,"bitops, RCurl",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"xml2","xml2","C:/Users/xieji/Documents/R/win-library/4.1","1.3.2",NA,"R (>= 3.1.0)","methods",NA,"covr, curl, httr, knitr, magrittr, mockery, rmarkdown,
testthat (>= 2.1.0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"xopen","xopen","C:/Users/xieji/Documents/R/win-library/4.1","1.0.0",NA,"R (>= 3.1)","processx",NA,"ps, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"xtable","xtable","C:/Users/xieji/Documents/R/win-library/4.1","1.8-4",NA,"R (>= 2.10.0)","stats, utils",NA,"knitr, plm, zoo, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.2"
"yaml","yaml","C:/Users/xieji/Documents/R/win-library/4.1","2.2.1",NA,NA,NA,NA,"RUnit",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"zip","zip","C:/Users/xieji/Documents/R/win-library/4.1","2.2.0",NA,NA,NA,NA,"covr, processx, R6, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"zoom","zoom","C:/Users/xieji/Documents/R/win-library/4.1","2.0.6",NA,"R (>= 2.10.0)",NA,NA,"testthat",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.1.3"
"base","base","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,NA,NA,"methods",NA,"Part of R 4.1.1",NA,NA,NA,NA,NA,"4.1.1"
"boot","boot","C:/Program Files/R/R-4.1.1/library","1.3-28","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","4.1.1"
"class","class","C:/Program Files/R/R-4.1.1/library","7.3-19","recommended","R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.1"
"cluster","cluster","C:/Program Files/R/R-4.1.1/library","2.1.2","recommended","R (>= 3.4.0)","graphics, grDevices, stats, utils",NA,"MASS, Matrix",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"codetools","codetools","C:/Program Files/R/R-4.1.1/library","0.2-18","recommended","R (>= 2.1)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","4.1.1"
"compiler","compiler","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,NA,NA,NA,NA,"Part of R 4.1.1",NA,NA,NA,NA,NA,"4.1.1"
"datasets","datasets","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,NA,NA,NA,NA,"Part of R 4.1.1",NA,NA,NA,NA,NA,"4.1.1"
"foreign","foreign","C:/Program Files/R/R-4.1.1/library","0.8-81","recommended","R (>= 4.0.0)","methods, utils, stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"graphics","graphics","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,"grDevices",NA,NA,NA,"Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
"grDevices","grDevices","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,NA,NA,"KernSmooth",NA,"Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
"grid","grid","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,"grDevices, utils",NA,NA,NA,"Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
"KernSmooth","KernSmooth","C:/Program Files/R/R-4.1.1/library","2.23-20","recommended","R (>= 2.5.0), stats",NA,NA,"MASS, carData",NA,"Unlimited",NA,NA,NA,NA,"yes","4.1.1"
"lattice","lattice","C:/Program Files/R/R-4.1.1/library","0.20-44","recommended","R (>= 3.0.0)","grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra","chron","GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"MASS","MASS","C:/Program Files/R/R-4.1.1/library","7.3-54","recommended","R (>= 3.3.0), grDevices, graphics, stats, utils","methods",NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.1"
"Matrix","Matrix","C:/Program Files/R/R-4.1.1/library","1.3-4","recommended","R (>= 3.5.0)","methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","4.1.1"
"methods","methods","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,"utils, stats",NA,"codetools",NA,"Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
"mgcv","mgcv","C:/Program Files/R/R-4.1.1/library","1.8-36","recommended","R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"nlme","nlme","C:/Program Files/R/R-4.1.1/library","3.1-152","recommended","R (>= 3.4.0)","graphics, stats, utils, lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","4.1.1"
"nnet","nnet","C:/Program Files/R/R-4.1.1/library","7.3-16","recommended","R (>= 3.0.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.1"
"parallel","parallel","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,"tools, compiler",NA,"methods","snow, nws, Rmpi","Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
"rpart","rpart","C:/Program Files/R/R-4.1.1/library","4.1-15","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.1"
"spatial","spatial","C:/Program Files/R/R-4.1.1/library","7.3-14","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.1"
"splines","splines","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
"stats","stats","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,"Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
"stats4","stats4","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 4.1.1",NA,NA,NA,NA,NA,"4.1.1"
"survival","survival","C:/Program Files/R/R-4.1.1/library","3.2-11","recommended","R (>= 3.5.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"tcltk","tcltk","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,"utils",NA,NA,NA,"Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
"tools","tools","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,NA,NA,"codetools, methods, xml2, curl, commonmark",NA,"Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
"translations","translations","C:/Program Files/R/R-4.1.1/library","4.1.1",NA,NA,NA,NA,NA,NA,"Part of R 4.1.1",NA,NA,NA,NA,NA,"4.1.1"
"utils","utils","C:/Program Files/R/R-4.1.1/library","4.1.1","base",NA,NA,NA,"methods, xml2, commonmark",NA,"Part of R 4.1.1",NA,NA,NA,NA,"yes","4.1.1"
